MacFileExplorer Test Runner
============================

Creating temporary test environment in: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn
Running tests...

warning: 'tmp.w7pgqq2ksn': found 2 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/Info.plist
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/README.md
warning: 'tmp.w7pgqq2ksn': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/Sources/review.md
Building for debugging...
[0/7] /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/.build/arm64-apple-macosx/debug/MacFileExplorerPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[MacFileExplorerTests.SettingsStoreTests testSidebarFixedWidthSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testSidebarFixedWidthSetAndGet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testSidebarOrderDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testSidebarOrderDefault]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testStartupFolder]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testStartupFolder]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testStorageAnalyzerLastScanPathSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testStorageAnalyzerLastScanPathSetAndGet]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testTerminalVisibilitySetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testTerminalVisibilitySetAndGet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testUseGrayscaleIconsDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testUseGrayscaleIconsDefault]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testUseGrayscaleIconsSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testUseGrayscaleIconsSetAndGet]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testViewOptionsRoundTrip]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testViewOptionsRoundTrip]' passed (0.003 seconds).
Test Suite 'SettingsStoreTests' passed at 2026-01-27 09:58:16.981.
	 Executed 40 tests, with 0 failures (0 unexpected) in 0.047 (0.051) seconds
Test Suite 'SplitOrientationTests' started at 2026-01-27 09:58:16.981.
Test Case '-[MacFileExplorerTests.SplitOrientationTests testSplitOrientations]' started.
Test Case '-[MacFileExplorerTests.SplitOrientationTests testSplitOrientations]' passed (0.000 seconds).
Test Suite 'SplitOrientationTests' passed at 2026-01-27 09:58:16.981.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'StorageAnalyzerEngineTests' started at 2026-01-27 09:58:16.981.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testCache_StoresAndRetrievesResults]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testCache_StoresAndRetrievesResults]' passed (1.037 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testCancel_StopsScanning]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testCancel_StopsScanning]' passed (1.060 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testFindDuplicates_IdentifiesDuplicates]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testFindDuplicates_IdentifiesDuplicates]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testFindLargeFiles_FiltersCorrectly]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testFindLargeFiles_FiltersCorrectly]' passed (0.017 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testRootProperties_SetAfterScan]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testRootProperties_SetAfterScan]' passed (1.037 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScan_EmptyDirectory]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScan_EmptyDirectory]' passed (0.507 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScan_NestedDirectories]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScan_NestedDirectories]' passed (1.053 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScan_SingleFile]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScan_SingleFile]' passed (1.035 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScanOptions_SkipHiddenFiles]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testScanOptions_SkipHiddenFiles]' passed (1.031 seconds).
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testStartScan_NotifiesDelegate]' started.
Test Case '-[MacFileExplorerTests.StorageAnalyzerEngineTests testStartScan_NotifiesDelegate]' passed (1.033 seconds).
Test Suite 'StorageAnalyzerEngineTests' passed at 2026-01-27 09:58:24.796.
	 Executed 10 tests, with 0 failures (0 unexpected) in 7.812 (7.815) seconds
Test Suite 'TerminalViewControllerTests' started at 2026-01-27 09:58:24.796.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_SetsCurrentDirectory]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_SetsCurrentDirectory]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_SkipsDuplicateChanges]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_SkipsDuplicateChanges]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_WithSpaces]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_WithSpaces]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_WithSpecialCharacters]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testChangeDirectory_WithSpecialCharacters]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testCloseButton_NotifiesDelegate]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testCloseButton_NotifiesDelegate]' passed (0.015 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testDeinit_CleanupShellSession]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testDeinit_CleanupShellSession]' passed (0.007 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testFocusInput_WithInvalidWindow]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testFocusInput_WithInvalidWindow]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testViewDidAppear_FocusesInput]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testViewDidAppear_FocusesInput]' passed (0.006 seconds).
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testViewDidLoad_InitializesShellSession]' started.
Test Case '-[MacFileExplorerTests.TerminalViewControllerTests testViewDidLoad_InitializesShellSession]' passed (0.007 seconds).
Test Suite 'TerminalViewControllerTests' passed at 2026-01-27 09:58:24.837.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.039 (0.041) seconds
Test Suite 'ToolbarViewControllerTests' started at 2026-01-27 09:58:24.837.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testHiddenFilesDisplay]' started.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testHiddenFilesDisplay]' passed (0.012 seconds).
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testSettingsCallbacksUpdateToolbarButtons]' started.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testSettingsCallbacksUpdateToolbarButtons]' passed (0.025 seconds).
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testSortDisplay]' started.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testSortDisplay]' passed (0.010 seconds).
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testUpdatePath]' started.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testUpdatePath]' passed (0.011 seconds).
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testViewControllerInitialization]' started.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testViewControllerInitialization]' passed (0.009 seconds).
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testViewModeDisplay]' started.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testViewModeDisplay]' passed (0.010 seconds).
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testViewSize]' started.
Test Case '-[MacFileExplorerTests.ToolbarViewControllerTests testViewSize]' passed (0.009 seconds).
Test Suite 'ToolbarViewControllerTests' passed at 2026-01-27 09:58:24.924.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.086 (0.087) seconds
Test Suite 'ViewModeTests' started at 2026-01-27 09:58:24.924.
Test Case '-[MacFileExplorerTests.ViewModeTests testAllViewModes]' started.
Test Case '-[MacFileExplorerTests.ViewModeTests testAllViewModes]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.ViewModeTests testViewModeInitFromRawValue]' started.
Test Case '-[MacFileExplorerTests.ViewModeTests testViewModeInitFromRawValue]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.ViewModeTests testViewModeRawValues]' started.
Test Case '-[MacFileExplorerTests.ViewModeTests testViewModeRawValues]' passed (0.000 seconds).
Test Suite 'ViewModeTests' passed at 2026-01-27 09:58:24.925.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'MacFileExplorerPackageTests.xctest' failed at 2026-01-27 09:58:24.925.
	 Executed 206 tests, with 2 failures (0 unexpected) in 13.866 (13.889) seconds
Test Suite 'All tests' failed at 2026-01-27 09:58:24.925.
	 Executed 206 tests, with 2 failures (0 unexpected) in 13.866 (13.891) seconds
-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_3603B952-39D9-4ADA-B2E5-307B4EF5CC78
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_3603B952-39D9-4ADA-B2E5-307B4EF5CC78
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_3603B952-39D9-4ADA-B2E5-307B4EF5CC78"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_8E5D809E-9891-490D-A059-5222BDC806AA
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_8E5D809E-9891-490D-A059-5222BDC806AA
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_8E5D809E-9891-490D-A059-5222BDC806AA"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_945AC1A3-93F8-4A88-A79F-9BF2418B1FF1
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_945AC1A3-93F8-4A88-A79F-9BF2418B1FF1
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_945AC1A3-93F8-4A88-A79F-9BF2418B1FF1"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_26E6705A-4C0A-4C8E-A719-303FCA96380F
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_26E6705A-4C0A-4C8E-A719-303FCA96380F
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_26E6705A-4C0A-4C8E-A719-303FCA96380F"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_26E6705A-4C0A-4C8E-A719-303FCA96380F/subfolder
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_26E6705A-4C0A-4C8E-A719-303FCA96380F/subfolder
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_26E6705A-4C0A-4C8E-A719-303FCA96380F/subfolder"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_5E15EAC2-532E-478F-B2AD-96CFA3C1DA7D
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_5E15EAC2-532E-478F-B2AD-96CFA3C1DA7D
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_5E15EAC2-532E-478F-B2AD-96CFA3C1DA7D"]
DEBUG: [PermissionsManager] resolvedGrantedDirectoryEntries called
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Found 1 granted directories (from paths)
DEBUG: [PermissionsManager] Returning 1 entries
DEBUG: [PermissionsManager]   - /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_5E15EAC2-532E-478F-B2AD-96CFA3C1DA7D (valid: true)
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_BE150B3A-026E-4BC0-82EC-EB12CBDA1BE7
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_BE150B3A-026E-4BC0-82EC-EB12CBDA1BE7
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_BE150B3A-026E-4BC0-82EC-EB12CBDA1BE7"]
DEBUG: TerminalViewController: changeDirectory to /Users/test
DEBUG: TerminalViewController: changeDirectory to /Users/test
DEBUG: TerminalViewController: changeDirectory to /Users/My Documents/Test
DEBUG: TerminalViewController: changeDirectory to /Users/test$user
DEBUG: TerminalViewController: focusInput called
DEBUG:   Window not ready for focus, deferring
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
/Users/daniel.jatto/Source/mine/macfilexplorer

❌ Tests failed with exit code: 1
